,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,PCA1,PCA2,cluster
3277,42.2,76.5,39.0,53.0,31.2,13.5,2.3,5.2,458,4.176034287287016,1.6384411799418575,1
3288,28.2,90.6,17.2,27.5,32.3,17.4,2.07,9.1,680,2.7254436170876817,-0.6638926530799911,1
3329,35.5,79.5,19.1,40.9,41.3,5.0,2.0,7.0,650,2.975821809321105,0.09929635439660077,1
3336,30.8,85.5,18.6,44.4,31.0,8.1,2.25,4.0,770,3.4239662423307964,0.07787203858155377,1
3339,40.1,88.5,1.3,13.3,35.7,18.2,2.2,6.6,453,2.960718691924424,-2.455389194960814,1
3353,34.5,74.3,6.3,22.0,33.5,18.0,1.91,4.7,568,2.6757793905390534,-1.5641079969285416,1
3364,32.8,99.6,2.2,8.0,33.6,21.5,1.92,5.5,664,3.0375473142883807,-2.7871649971080195,1
3365,41.9,68.4,15.5,26.3,29.2,18.5,1.4,4.5,387,2.266301428012298,-0.5473958945965802,1
3370,36.3,57.5,15.0,34.4,36.2,17.1,2.36,3.7,446,3.2657753096351256,-0.48347947589553997,1
3392,40.5,83.3,8.8,30.9,22.9,14.1,2.11,8.6,757,2.8376093945497436,-1.0902118645295302,1
3410,35.3,106.9,35.7,60.3,41.7,16.1,2.54,5.6,857,6.140520460420977,0.828398427462927,1
3428,43.7,80.1,45.4,49.7,27.4,17.9,2.1,8.7,561,4.127407754675792,1.8186840242231384,1
3433,41.6,86.7,0.3,13.9,31.3,17.5,1.96,3.7,773,3.5038573099870907,-2.786687608724144,1
3442,41.1,103.3,40.8,53.1,38.5,12.6,1.61,7.4,602,4.331880723986461,1.5267011129725985,1
3450,31.7,106.5,14.7,21.2,33.0,18.0,1.98,4.1,661,3.5745876862367196,-1.4839723517461443,1
3451,31.3,89.6,1.7,17.0,25.1,17.2,2.18,4.2,832,2.985414321726498,-2.314322339476798,1
3453,33.1,77.3,20.9,31.9,42.9,11.7,2.11,4.1,672,3.6319181553704922,-0.4868898067734277,1
3463,33.5,76.3,1.0,25.2,17.4,19.0,2.47,3.4,666,2.8211865921260024,-1.768269767149627,1
3464,35.3,86.1,14.4,37.9,27.8,17.2,1.91,5.5,568,3.0487957229692157,-0.3870279468194858,1
3465,37.3,91.6,28.9,30.2,34.7,8.9,2.11,3.9,754,3.885905823685873,-0.1843454100742916,1
3472,39.0,73.4,34.2,49.8,38.3,19.1,2.36,3.8,765,5.3289018378696005,0.6062158315711853,1
3473,26.0,88.4,14.3,31.1,35.1,16.7,2.26,3.9,745,3.563951923637274,-0.9591000013773182,1
3481,31.6,74.8,28.5,45.8,25.4,16.3,2.29,4.7,782,3.7614183703368984,0.6683800706831652,1
3485,32.5,71.2,9.2,39.4,38.5,21.3,1.55,4.6,500,2.92744163412989,-0.5958204192903568,1
3497,27.4,74.7,25.9,31.1,29.5,17.3,2.28,5.8,501,2.674529234412061,0.25362087870274674,1
3500,35.5,111.3,38.0,50.8,38.4,11.3,2.09,3.2,497,4.670443959198165,1.1917496793619953,1
3502,32.4,97.5,25.4,42.8,33.4,10.6,2.02,4.6,792,3.8878768775930053,0.19544545556342205,1
3503,38.9,86.0,18.1,29.0,39.7,15.2,2.09,4.1,477,3.711133010425508,-0.8250225290893329,1
3504,38.8,83.1,25.9,30.6,32.1,17.5,2.58,4.9,638,4.341827148121274,-0.48948868035467014,1
3505,29.9,94.3,1.6,13.8,31.5,13.9,2.39,3.4,522,2.6531177526060983,-2.2416042561158096,1
3517,38.8,92.5,8.3,29.0,32.8,8.3,2.19,3.9,698,3.4191405129349297,-1.399350496481757,1
3518,27.5,72.4,18.8,32.6,40.4,19.1,1.95,9.7,392,2.1992311817653616,0.00680518965713436,1
3528,30.8,81.7,23.3,36.4,26.5,21.6,1.49,5.8,546,2.5698115376497968,0.2965183055724477,1
3531,35.6,70.9,18.5,44.0,43.3,12.5,1.71,5.0,484,3.087789479449435,0.2151650396947467,1
3543,35.6,65.8,21.8,36.3,30.3,9.2,1.6,5.1,691,2.3321942604728276,0.3083422899364018,1
3561,33.7,83.7,12.7,18.9,36.0,15.0,2.56,4.6,679,3.6430466273828923,-1.6840558688249843,1
3563,37.1,97.7,11.7,27.3,31.4,17.8,1.87,9.6,675,3.0295333096490578,-1.2055251557105007,1
3575,28.9,82.1,25.1,47.5,34.4,22.3,1.8,5.2,675,3.8051442677543443,0.46597862177744453,1
3578,30.6,94.9,10.5,34.9,26.5,12.1,2.44,6.0,444,2.5833575485227103,-0.5347097942479179,1
3580,36.2,80.7,35.7,55.6,39.2,13.2,2.13,8.7,829,4.450478229281641,1.2753768753038544,1
3585,43.9,89.5,4.5,31.0,36.7,17.2,1.89,3.3,639,4.104221257526252,-1.8526561056288562,1
3594,40.2,107.4,25.0,52.1,46.6,15.2,2.29,3.6,627,5.749869967024787,-0.08513087251070155,1
3595,29.5,69.1,30.2,35.4,43.3,15.5,1.62,7.0,711,3.058636285596237,0.4731757466860678,1
3611,42.0,91.8,28.0,37.4,44.9,16.3,1.85,3.4,682,4.9787425410225215,-0.3482048033499267,1
3617,37.9,99.5,3.1,18.7,29.2,14.0,2.3,8.2,448,2.503394118253065,-1.8812755122493185,1
3619,40.6,80.7,1.1,14.6,41.7,21.3,1.92,4.5,469,3.361310566398365,-2.5705317880629446,1
3627,31.0,108.9,2.3,24.7,31.2,11.0,1.72,3.0,704,2.818601953257834,-1.8277676569192889,1
3630,34.2,92.3,1.7,26.2,37.3,12.5,1.85,3.6,501,2.750107647890825,-1.6832641718983035,1
3633,43.7,86.8,2.1,16.5,38.7,15.3,1.92,8.3,351,2.505866645649245,-2.061484125155117,1
3640,36.5,81.1,14.2,34.5,37.1,11.8,1.91,4.3,610,3.23631028506693,-0.641702243385995,1
3653,39.1,88.5,27.6,38.0,28.2,7.1,1.85,5.6,659,3.0145147242835497,0.48783622732416415,1
3655,38.0,75.2,7.0,32.7,40.7,15.6,2.57,3.2,786,4.601083717725191,-1.7575517621603465,1
3667,39.6,74.9,1.1,22.8,29.0,21.5,1.69,4.6,587,2.7862543844763037,-1.9446691623066779,1
3682,37.1,105.9,2.5,17.2,28.3,14.5,1.63,5.5,501,2.286396135201815,-1.9616442574841315,1
3684,28.9,87.5,13.4,37.1,34.3,8.9,1.9,8.0,612,2.1824319627833604,-0.16488802025202517,1
3685,37.6,81.0,11.8,29.5,39.5,22.3,2.32,3.8,616,4.45174302769806,-1.5422109120751797,1
3696,27.9,104.7,7.3,17.6,28.4,17.3,2.43,5.0,505,2.83606895845806,-1.7720923029598294,1
3712,32.6,79.8,33.1,45.2,32.1,5.2,2.61,4.2,731,3.8090725394466665,0.9749862945409515,1
3718,37.8,70.3,16.7,29.9,35.9,22.1,2.16,4.1,529,3.7999518419943223,-0.8982775029849611,1
3738,27.6,89.1,23.7,36.4,35.4,17.2,1.79,4.2,817,3.674957314892422,-0.1754286625356214,1
3742,39.6,94.6,10.4,33.3,28.4,17.3,2.11,3.8,533,3.6517385625598195,-1.1113795858271476,1
3745,33.6,88.9,23.3,40.6,31.1,13.5,2.29,7.3,405,2.9596319947669882,0.43830771094806537,1
3753,29.7,93.5,2.9,21.9,30.5,10.0,1.79,3.7,816,2.5010498888118713,-1.8036193218949021,1
3754,44.9,82.7,33.8,51.4,32.1,14.7,2.49,3.8,514,4.914785471472739,0.9059461868899467,1
3759,34.3,70.1,0.5,19.9,32.1,14.8,2.04,5.0,551,2.196608262945083,-1.8326348458706276,1
3785,45.1,102.9,16.4,49.1,38.4,18.7,2.06,4.8,638,5.25003986840168,-0.6353761089992674,1
3795,31.3,102.2,15.4,33.6,29.6,21.0,1.88,4.1,466,3.306743424835311,-0.6392985652118643,1
3802,39.2,68.0,4.0,18.4,30.2,16.8,1.77,3.8,763,2.842136552809639,-2.0151162890813556,1
3810,43.3,95.1,20.3,53.0,37.9,21.0,2.08,6.3,581,5.015310451246108,-0.06666317163098452,1
3813,36.0,70.2,12.5,41.9,30.7,16.0,1.79,4.6,624,2.9906046247236917,-0.2736802948414179,1
3833,43.2,98.2,6.1,32.9,42.3,19.8,2.26,4.1,797,5.34574524439084,-2.2060475527809174,1
3838,41.4,66.1,15.1,31.6,28.7,19.4,1.65,5.9,776,3.225642842407137,-0.7968879023685642,1
3844,38.9,90.0,28.7,41.1,31.6,15.8,1.71,7.1,666,3.594387449369783,0.42994238092731846,1
3846,37.3,70.1,4.6,17.8,34.8,12.0,1.73,3.6,609,2.31963723603415,-1.746119253615131,1
3849,34.1,55.0,12.0,30.7,28.3,22.7,1.64,3.4,684,2.772745177520774,-0.7907710555158517,1
3862,40.0,75.6,16.8,35.2,34.9,14.2,2.09,6.5,591,3.357001956485035,-0.48191660595610886,1
3880,36.8,69.6,21.8,35.1,36.0,4.3,2.45,4.8,729,3.3266247200856798,-0.10227445374865572,1
3883,45.6,78.7,3.4,25.3,34.0,11.5,2.41,2.5,503,3.6423800652136604,-1.907463150418656,1
3903,37.3,76.1,7.9,18.8,39.5,11.9,2.27,3.5,434,2.9162857817697447,-1.6400576367447373,1
3913,40.0,68.1,31.6,45.7,38.1,14.4,2.17,4.0,596,4.257193856232749,0.7108555376933411,1
3926,40.9,62.4,19.0,36.7,36.1,20.9,2.3,8.1,518,3.62258871620215,-0.33852145175448883,1
3927,45.8,96.4,0.4,10.0,34.1,11.9,1.9,11.6,374,1.8466422055363563,-2.2880110082708853,1
3940,40.6,77.6,18.1,46.7,35.9,13.8,1.96,4.5,434,3.514111287596454,0.1801893745907031,1
3942,28.7,54.7,17.7,25.2,39.7,9.8,2.44,4.4,522,2.4028932141912134,-0.42111427279948,1
3945,36.0,90.1,29.5,41.4,34.6,13.3,2.12,5.1,760,4.227360256656815,0.27169457124824015,1
3946,39.9,69.7,1.8,10.6,27.1,18.0,2.29,6.9,660,2.5820984523950936,-2.4178520492915347,1
3966,46.0,90.9,11.0,30.8,26.2,15.0,1.78,5.6,736,3.556268514893864,-1.2576207527969232,1
3971,34.1,79.9,42.9,48.9,41.9,20.4,2.03,4.8,515,4.609806112581574,1.4530793234019634,1
3988,41.8,72.4,19.3,37.6,36.1,12.2,2.11,3.6,617,3.8239490034186963,-0.35308159864686506,1
3993,34.7,74.0,22.5,23.7,40.4,17.1,2.49,5.2,523,3.703263843759792,-0.7721787028031183,1
3996,43.3,69.3,6.6,19.3,34.3,11.3,1.99,4.3,500,2.622495826483055,-1.6182628369826788,1
4006,33.2,93.9,21.3,32.2,36.2,21.8,2.35,5.5,714,4.517520014526949,-0.8575644915860917,1
4007,31.6,88.9,24.1,40.1,39.4,11.2,2.06,6.0,474,3.141475148304517,0.3646969795485776,1
4008,41.4,99.5,0.7,40.0,44.6,16.6,2.51,8.8,608,4.537151285597255,-1.8403085080855293,1
4011,44.4,70.0,13.0,26.5,36.2,9.2,1.89,2.7,685,3.393310219392431,-1.1844354909970805,1
4020,38.2,84.1,28.5,35.4,20.9,12.9,1.55,6.0,697,2.623310240452907,0.5392886355392627,1
4037,43.0,94.0,7.6,16.5,27.5,19.0,1.39,8.6,588,2.3628057824380844,-1.7603665814186191,1
4050,36.3,67.9,4.8,18.0,24.6,18.9,2.13,8.1,588,2.052528892737752,-1.6200556371877166,1
4060,29.5,69.1,21.9,45.5,31.7,22.7,1.99,5.3,553,3.304805680392593,0.4296475896413739,1
4076,29.8,67.0,23.0,39.7,27.3,12.5,2.27,7.2,639,2.492011244161864,0.544937752381564,1
4081,44.0,104.8,22.5,48.3,35.8,12.4,2.03,3.4,627,4.860799670506076,-0.08393869118668625,1
4083,36.8,79.1,1.7,14.1,37.1,19.1,2.17,4.0,659,3.414022669396522,-2.5906844720757745,1
4085,38.5,88.0,11.7,28.5,25.2,20.0,1.3,4.3,693,2.8868896356195326,-1.0646139745419005,1
4087,23.8,92.0,20.3,37.8,44.0,5.5,2.29,4.0,433,2.7910916829714045,0.19884299567453023,1
4088,36.4,94.9,7.2,32.0,30.4,5.8,1.92,5.9,565,2.318071938989233,-0.8671394950441211,1
4097,45.2,88.9,9.9,28.9,33.6,18.9,2.37,6.9,574,4.122755551539763,-1.5897673980788536,1
4099,36.4,98.8,15.7,18.1,39.1,12.8,1.95,3.4,541,3.3965060846213206,-1.4514004649173962,1
4116,41.2,93.9,12.4,31.2,31.3,18.7,2.16,5.5,568,3.890113129454274,-1.2136372514530034,1
4137,26.1,82.7,19.9,37.5,36.7,12.0,1.5,4.3,706,2.5935484352324165,0.10043907152570976,1
